   1              	 .syntax unified
 2075              	CheckIfEcatError:
 2076              	 
 2077              	 
 2078              	 
 2079 0000 124B     	 ldr r3,.L655
 2080 0002 1B88     	 ldrh r3,[r3]
 2081 0004 73B1     	 cbz r3,.L638
 2082 0006 124B     	 ldr r3,.L655+4
 2083 0008 1B88     	 ldrh r3,[r3]
 2084 000a DB07     	 lsls r3,r3,#31
 2085 000c 0AD4     	 bmi .L638
 2086 000e 114B     	 ldr r3,.L655+8
 2087 0010 1B88     	 ldrh r3,[r3]
 2088 0012 3BB1     	 cbz r3,.L638
 2089 0014 104B     	 ldr r3,.L655+12
 2090 0016 1B78     	 ldrb r3,[r3]
 2091 0018 13B1     	 cbz r3,.L639
 2092 001a 0420     	 movs r0,#4
 2093 001c 1B21     	 movs r1,#27
 2094 001e 12E0     	 b .L654
 2095              	.L639:
 2096 0020 0E4A     	 ldr r2,.L655+16
 2097 0022 1370     	 strb r3,[r2]
 2098              	.L638:
 2099 0024 0E4B     	 ldr r3,.L655+20
 2100 0026 1B78     	 ldrb r3,[r3]
 2101 0028 7BB1     	 cbz r3,.L637
 2102 002a 0B4B     	 ldr r3,.L655+12
 2103 002c 1B78     	 ldrb r3,[r3]
 2104 002e 63B1     	 cbz r3,.L637
 2105 0030 0C4B     	 ldr r3,.L655+24
 2106 0032 1B78     	 ldrb r3,[r3]
 2107 0034 13B9     	 cbnz r3,.L641
 2108 0036 0420     	 movs r0,#4
 2109 0038 2C21     	 movs r1,#44
 2110 003a 04E0     	 b .L654
 2111              	.L641:
 2112 003c 0A4B     	 ldr r3,.L655+28
 2113 003e 1B78     	 ldrb r3,[r3]
 2114 0040 1BB9     	 cbnz r3,.L637
 2115 0042 0420     	 movs r0,#4
 2116 0044 1A21     	 movs r1,#26
 2117              	.L654:
 2118 0046 FFF7FEBF 	 b AL_ControlInd
 2119              	.L637:
 2120 004a 7047     	 bx lr
 2121              	.L656:
 2122              	 .align 2
 2123              	.L655:
 2124 004c 00000000 	 .word EcatWdValue
 2125 0050 40040154 	 .word 1409352768
 2126 0054 00000000 	 .word nPdOutputSize
 2127 0058 00000000 	 .word bEcatOutputUpdateRunning
 2128 005c 00000000 	 .word bEcatFirstOutputsReceived
 2129 0060 00000000 	 .word bDcSyncActive
 2130 0064 00000000 	 .word bDcRunning
 2131 0068 00000000 	 .word bSmSyncSequenceValid
 2133              	 .section .text.ECAT_StateChange,"ax",%progbits
 2134              	 .align 1
 2135              	 .global ECAT_StateChange
 2136              	 .thumb
 2137              	 .thumb_func
 2139              	ECAT_StateChange:
 2140              	 
 2141              	 
 2142 0000 70B5     	 push {r4,r5,r6,lr}
 2143 0002 0C46     	 mov r4,r1
 2144 0004 49B1     	 cbz r1,.L658
 2145 0006 00F00F03 	 and r3,r0,#15
 2146 000a 5A1E     	 subs r2,r3,#1
 2147 000c 012A     	 cmp r2,#1
 2148 000e 04D9     	 bls .L658
 2149 0010 042B     	 cmp r3,#4
 2150 0012 02D0     	 beq .L658
 2151 0014 082B     	 cmp r3,#8
 2152 0016 40F08880 	 bne .L657
 2153              	.L658:
 2154 001a 444D     	 ldr r5,.L706
 2155 001c 2B78     	 ldrb r3,[r5]
 2156 001e 43B9     	 cbnz r3,.L660
 2157 0020 434B     	 ldr r3,.L706+4
 2158 0022 1978     	 ldrb r1,[r3]
 2159 0024 8142     	 cmp r1,r0
 2160 0026 12D1     	 bne .L661
 2161 0028 424A     	 ldr r2,.L706+8
 2162 002a 1288     	 ldrh r2,[r2]
 2163 002c A242     	 cmp r2,r4
 2164 002e 0ED1     	 bne .L661
 2165 0030 70BD     	 pop {r4,r5,r6,pc}
 2166              	.L660:
 2167 0032 414B     	 ldr r3,.L706+12
 2168 0034 1B78     	 ldrb r3,[r3]
 2169 0036 A3B1     	 cbz r3,.L663
 2170 0038 6CB1     	 cbz r4,.L664
 2171 003a 3D4B     	 ldr r3,.L706+4
 2172 003c 00F00F00 	 and r0,r0,#15
 2173 0040 1870     	 strb r0,[r3]
 2174 0042 3C4B     	 ldr r3,.L706+8
 2175 0044 1C80     	 strh r4,[r3]
 2176 0046 3D4B     	 ldr r3,.L706+16
 2177 0048 0022     	 movs r2,#0
 2178 004a 1A80     	 strh r2,[r3]
 2179 004c 70BD     	 pop {r4,r5,r6,pc}
 2180              	.L661:
 2181 004e 002C     	 cmp r4,#0
 2182 0050 54D1     	 bne .L705
 2183              	.L679:
 2184 0052 0029     	 cmp r1,#0
 2185 0054 69D0     	 beq .L657
 2186              	.L664:
 2187 0056 364A     	 ldr r2,.L706+4
 2188 0058 0023     	 movs r3,#0
 2189 005a 1370     	 strb r3,[r2]
 2190 005c 354A     	 ldr r2,.L706+8
 2191 005e 1380     	 strh r3,[r2]
 2192 0060 70BD     	 pop {r4,r5,r6,pc}
 2193              	.L663:
 2194 0062 374E     	 ldr r6,.L706+20
 2195 0064 04B3     	 cbz r4,.L665
 2196 0066 324B     	 ldr r3,.L706+4
 2197 0068 00F00F00 	 and r0,r0,#15
 2198 006c 1870     	 strb r0,[r3]
 2199 006e 314B     	 ldr r3,.L706+8
 2200 0070 1C80     	 strh r4,[r3]
 2201 0072 3388     	 ldrh r3,[r6]
 2202 0074 242B     	 cmp r3,#36
 2203 0076 0FD0     	 beq .L667
 2204 0078 07D8     	 bhi .L668
 2205 007a 123B     	 subs r3,r3,#18
 2206 007c 012B     	 cmp r3,#1
 2207 007e 0FD8     	 bhi .L666
 2208 0080 FFF7FEFF 	 bl APPL_StopMailboxHandler
 2209 0084 FFF7FEFF 	 bl MBX_StopMailboxHandler
 2210 0088 0AE0     	 b .L666
 2211              	.L668:
 2212 008a 482B     	 cmp r3,#72
 2213 008c 08D1     	 bne .L666
 2214 008e FFF7FEFF 	 bl APPL_StopOutputHandler
 2215 0092 FFF7FEFF 	 bl StopOutputHandler
 2216 0096 03E0     	 b .L666
 2217              	.L667:
 2218 0098 FFF7FEFF 	 bl APPL_StopInputHandler
 2219 009c FFF7FEFF 	 bl StopInputHandler
 2220              	.L666:
 2221 00a0 3088     	 ldrh r0,[r6]
 2222 00a2 C0F30710 	 ubfx r0,r0,#4,#8
 2223 00a6 18E0     	 b .L671
 2224              	.L665:
 2225 00a8 3388     	 ldrh r3,[r6]
 2226 00aa 242B     	 cmp r3,#36
 2227 00ac 0BD0     	 beq .L673
 2228 00ae 05D8     	 bhi .L674
 2229 00b0 123B     	 subs r3,r3,#18
 2230 00b2 012B     	 cmp r3,#1
 2231 00b4 0ED8     	 bhi .L672
 2232 00b6 234B     	 ldr r3,.L706+24
 2233 00b8 0122     	 movs r2,#1
 2234 00ba 0AE0     	 b .L704
 2235              	.L674:
 2236 00bc 482B     	 cmp r3,#72
 2237 00be 09D1     	 bne .L672
 2238 00c0 0122     	 movs r2,#1
 2239 00c2 214B     	 ldr r3,.L706+28
 2240 00c4 05E0     	 b .L704
 2241              	.L673:
 2242 00c6 214B     	 ldr r3,.L706+32
 2243 00c8 1888     	 ldrh r0,[r3]
 2244 00ca FFF7FEFF 	 bl SetALEventMask
 2245 00ce 204B     	 ldr r3,.L706+36
 2246 00d0 0122     	 movs r2,#1
 2247              	.L704:
 2248 00d2 1A70     	 strb r2,[r3]
 2249              	.L672:
 2250 00d4 3078     	 ldrb r0,[r6]
 2251 00d6 00F00F00 	 and r0,r0,#15
 2252              	.L671:
 2253 00da 0023     	 movs r3,#0
 2254 00dc 2B70     	 strb r3,[r5]
 2255 00de 14B1     	 cbz r4,.L677
 2256 00e0 40F01000 	 orr r0,r0,#16
 2257 00e4 05E0     	 b .L678
 2258              	.L677:
 2259 00e6 124B     	 ldr r3,.L706+4
 2260 00e8 1A78     	 ldrb r2,[r3]
 2261 00ea 12B1     	 cbz r2,.L678
 2262 00ec 1C70     	 strb r4,[r3]
 2263 00ee 114B     	 ldr r3,.L706+8
 2264 00f0 1C80     	 strh r4,[r3]
 2265              	.L678:
 2266 00f2 2146     	 mov r1,r4
 2267 00f4 BDE87040 	 pop {r4,r5,r6,lr}
 2268 00f8 FFF7FEBF 	 b SetALStatus
 2269              	.L705:
 2270 00fc 00F00F02 	 and r2,r0,#15
 2271 0100 082A     	 cmp r2,#8
 2272 0102 A6D0     	 beq .L679
 2273 0104 551E     	 subs r5,r2,#1
 2274 0106 012D     	 cmp r5,#1
 2275 0108 01D9     	 bls .L680
 2276 010a 042A     	 cmp r2,#4
 2277 010c A1D1     	 bne .L679
 2278              	.L680:
 2279 010e 1A70     	 strb r2,[r3]
 2280 0110 084B     	 ldr r3,.L706+8
 2281 0112 1C80     	 strh r4,[r3]
 2282 0114 0F4B     	 ldr r3,.L706+40
 2283 0116 1B78     	 ldrb r3,[r3]
 2284 0118 03F00F03 	 and r3,r3,#15
 2285 011c 082B     	 cmp r3,#8
 2286 011e 04D1     	 bne .L657
 2287 0120 2146     	 mov r1,r4
 2288 0122 BDE87040 	 pop {r4,r5,r6,lr}
 2289 0126 FFF7FEBF 	 b AL_ControlInd
 2290              	.L657:
 2291 012a 70BD     	 pop {r4,r5,r6,pc}
 2292              	.L707:
 2293              	 .align 2
 2294              	.L706:
 2295 012c 00000000 	 .word bEcatWaitForAlControlRes
 2296 0130 00000000 	 .word u8LocalErrorState
 2297 0134 00000000 	 .word u16LocalErrorCode
 2298 0138 00000000 	 .word bApplEsmPending
 2299 013c 00000000 	 .word EsmTimeoutCounter
 2300 0140 00000000 	 .word nEcatStateTrans
 2301 0144 00000000 	 .word bMbxRunning
 2302 0148 00000000 	 .word bEcatOutputUpdateRunning
 2303 014c 00000000 	 .word u16ALEventMask
 2304 0150 00000000 	 .word bEcatInputUpdateRunning
 2305 0154 00000000 	 .word nAlStatus
 2307              	 .section .text.ECAT_Init,"ax",%progbits
 2308              	 .align 1
 2309              	 .global ECAT_Init
 2310              	 .thumb
 2311              	 .thumb_func
 2313              	ECAT_Init:
 2314              	 
 2315              	 
 2316 0000 38B5     	 push {r3,r4,r5,lr}
 2317 0002 284B     	 ldr r3,.L712
 2318 0004 284C     	 ldr r4,.L712+4
 2319 0006 1B78     	 ldrb r3,[r3]
 2320 0008 2370     	 strb r3,[r4]
 2321 000a 284B     	 ldr r3,.L712+8
 2322 000c 284A     	 ldr r2,.L712+12
 2323 000e 1B88     	 ldrh r3,[r3]
 2324 0010 9BB2     	 uxth r3,r3
 2325 0012 9B02     	 lsls r3,r3,#10
 2326 0014 03F6FF73 	 addw r3,r3,#4095
 2327 0018 1380     	 strh r3,[r2]
 2328 001a FFF7FEFF 	 bl UpdateEEPROMLoadedState
 2329 001e 0025     	 movs r5,#0
 2330              	.L709:
 2331 0020 2378     	 ldrb r3,[r4]
 2332 0022 E8B2     	 uxtb r0,r5
 2333 0024 8342     	 cmp r3,r0
 2334 0026 05F10105 	 add r5,r5,#1
 2335 002a 02D9     	 bls .L711
 2336 002c FFF7FEFF 	 bl DisableSyncManChannel
 2337 0030 F6E7     	 b .L709
 2338              	.L711:
 2339 0032 FFF7FEFF 	 bl MBX_Init
 2340 0036 1F4B     	 ldr r3,.L712+16
 2341 0038 0024     	 movs r4,#0
 2342 003a 1C70     	 strb r4,[r3]
 2343 003c 1E4B     	 ldr r3,.L712+20
 2344 003e 1C70     	 strb r4,[r3]
 2345 0040 1E4B     	 ldr r3,.L712+24
 2346 0042 1C70     	 strb r4,[r3]
 2347 0044 1E4B     	 ldr r3,.L712+28
 2348 0046 1C70     	 strb r4,[r3]
 2349 0048 1E4B     	 ldr r3,.L712+32
 2350 004a 1C70     	 strb r4,[r3]
 2351 004c 1E4B     	 ldr r3,.L712+36
 2352 004e 1C70     	 strb r4,[r3]
 2353 0050 1E4B     	 ldr r3,.L712+40
 2354 0052 1C80     	 strh r4,[r3]
 2355 0054 1E4B     	 ldr r3,.L712+44
 2356 0056 1C80     	 strh r4,[r3]
 2357 0058 1E4B     	 ldr r3,.L712+48
 2358 005a 1C80     	 strh r4,[r3]
 2359 005c 1E4B     	 ldr r3,.L712+52
 2360 005e 1C80     	 strh r4,[r3]
 2361 0060 1E4B     	 ldr r3,.L712+56
 2362 0062 1C80     	 strh r4,[r3]
 2363 0064 1E4B     	 ldr r3,.L712+60
 2364 0066 1C70     	 strb r4,[r3]
 2365 0068 1E4B     	 ldr r3,.L712+64
 2366 006a 1C70     	 strb r4,[r3]
 2367 006c 1E4B     	 ldr r3,.L712+68
 2368 006e 1C80     	 strh r4,[r3]
 2369 0070 1E4B     	 ldr r3,.L712+72
 2370 0072 1C80     	 strh r4,[r3]
 2371 0074 1E4B     	 ldr r3,.L712+76
 2372 0076 1C80     	 strh r4,[r3]
 2373 0078 1E4B     	 ldr r3,.L712+80
 2374 007a 1C80     	 strh r4,[r3]
 2375 007c 1E4B     	 ldr r3,.L712+84
 2376 007e 0120     	 movs r0,#1
 2377 0080 2146     	 mov r1,r4
 2378 0082 1870     	 strb r0,[r3]
 2379 0084 FFF7FEFF 	 bl SetALStatus
 2380 0088 1C4B     	 ldr r3,.L712+88
 2381 008a 1C80     	 strh r4,[r3]
 2382 008c 1C4B     	 ldr r3,.L712+92
 2383 008e 1C70     	 strb r4,[r3]
 2384 0090 1C4B     	 ldr r3,.L712+96
 2385 0092 1C70     	 strb r4,[r3]
 2386 0094 FFF7FEFF 	 bl COE_Init
 2387 0098 2046     	 mov r0,r4
 2388 009a BDE83840 	 pop {r3,r4,r5,lr}
 2389 009e FFF7FEBF 	 b ResetALEventMask
 2390              	.L713:
 2391 00a2 00BF     	 .align 2
 2392              	.L712:
 2393 00a4 05000154 	 .word 1409351685
 2394 00a8 00000000 	 .word nMaxSyncMan
 2395 00ac 06000154 	 .word 1409351686
 2396 00b0 00000000 	 .word nMaxEscAddress
 2397 00b4 00000000 	 .word bApplEsmPending
 2398 00b8 00000000 	 .word bEcatWaitForAlControlRes
 2399 00bc 00000000 	 .word bEcatFirstOutputsReceived
 2400 00c0 00000000 	 .word bEcatOutputUpdateRunning
 2401 00c4 00000000 	 .word bEcatInputUpdateRunning
 2402 00c8 00000000 	 .word bWdTrigger
 2403 00cc 00000000 	 .word EcatWdValue
 2404 00d0 00000000 	 .word Sync0WdCounter
 2405 00d4 00000000 	 .word Sync0WdValue
 2406 00d8 00000000 	 .word Sync1WdCounter
 2407 00dc 00000000 	 .word Sync1WdValue
 2408 00e0 00000000 	 .word bDcSyncActive
 2409 00e4 00000000 	 .word u8LocalErrorState
 2410 00e8 00000000 	 .word u16LocalErrorCode
 2411 00ec 00000000 	 .word u16ALEventMask
 2412 00f0 00000000 	 .word nPdOutputSize
 2413 00f4 00000000 	 .word nPdInputSize
 2414 00f8 00000000 	 .word nAlStatus
 2415 00fc 00000000 	 .word nEcatStateTrans
 2416 0100 00000000 	 .word u8EcatErrorLed
 2417 0104 00000000 	 .word bEscIntEnabled
 2419              	 .section .text.ECAT_Main,"ax",%progbits
 2420              	 .align 1
 2421              	 .global ECAT_Main
 2422              	 .thumb
 2423              	 .thumb_func
 2425              	ECAT_Main:
 2426              	 
 2427              	 
 2428 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2429 0004 3B4F     	 ldr r7,.L753
 2430 0006 FFF7FEFF 	 bl MBX_Main
 2431 000a 3C78     	 ldrb r4,[r7]
 2432 000c 34B1     	 cbz r4,.L728
 2433 000e 3A4B     	 ldr r3,.L753+4
 2434 0010 1B78     	 ldrb r3,[r3]
 2435 0012 DEB2     	 uxtb r6,r3
 2436 0014 394B     	 ldr r3,.L753+8
 2437 0016 1C78     	 ldrb r4,[r3]
 2438 0018 E4B2     	 uxtb r4,r4
 2439 001a 00E0     	 b .L715
 2440              	.L728:
 2441 001c 0126     	 movs r6,#1
 2442              	.L715:
 2443 001e 384B     	 ldr r3,.L753+12
 2444 0020 D3F82052 	 ldr r5,[r3,#544]
 2445 0024 ADB2     	 uxth r5,r5
 2446 0026 A906     	 lsls r1,r5,#26
 2447 0028 01D5     	 bpl .L716
 2448 002a FFF7FEFF 	 bl EEPROM_CommandHandler
 2449              	.L716:
 2450 002e 15F0010F 	 tst r5,#1
 2451 0032 DFF8EC80 	 ldr r8,.L753+44
 2452 0036 09D0     	 beq .L717
 2453 0038 98F80010 	 ldrb r1,[r8]
 2454 003c 31B9     	 cbnz r1,.L717
 2455 003e 314B     	 ldr r3,.L753+16
 2456 0040 25F01105 	 bic r5,r5,#17
 2457 0044 1878     	 ldrb r0,[r3]
 2458 0046 ADB2     	 uxth r5,r5
 2459 0048 FFF7FEFF 	 bl AL_ControlInd
 2460              	.L717:
 2461 004c EA06     	 lsls r2,r5,#27
 2462 004e 11D5     	 bpl .L718
 2463 0050 98F80030 	 ldrb r3,[r8]
 2464 0054 73B9     	 cbnz r3,.L718
 2465 0056 2C4B     	 ldr r3,.L753+20
 2466 0058 1878     	 ldrb r0,[r3]
 2467 005a 00F01003 	 and r3,r0,#16
 2468 005e 03F0FF01 	 and r1,r3,#255
 2469 0062 3BB9     	 cbnz r3,.L718
 2470 0064 20F01003 	 bic r3,r0,#16
 2471 0068 012B     	 cmp r3,#1
 2472 006a 03D0     	 beq .L718
 2473 006c 00F00F00 	 and r0,r0,#15
 2474 0070 FFF7FEFF 	 bl AL_ControlInd
 2475              	.L718:
 2476 0074 98F80030 	 ldrb r3,[r8]
 2477 0078 0BB1     	 cbz r3,.L719
 2478 007a FFF7FEFF 	 bl AL_ControlRes
 2479              	.L719:
 2480 007e 3B78     	 ldrb r3,[r7]
 2481 0080 002B     	 cmp r3,#0
 2482 0082 35D0     	 beq .L714
 2483 0084 16F00101 	 ands r1,r6,#1
 2484 0088 05D1     	 bne .L722
 2485 008a 1F4B     	 ldr r3,.L753+20
 2486 008c 1878     	 ldrb r0,[r3]
 2487 008e 00F00F00 	 and r0,r0,#15
 2488 0092 FFF7FEFF 	 bl AL_ControlInd
 2489              	.L722:
 2490 0096 04F00804 	 and r4,r4,#8
 2491 009a 04F0FF03 	 and r3,r4,#255
 2492 009e 7CB9     	 cbnz r4,.L723
 2493 00a0 1A4A     	 ldr r2,.L753+24
 2494 00a2 1278     	 ldrb r2,[r2]
 2495 00a4 62B1     	 cbz r2,.L723
 2496 00a6 1A4A     	 ldr r2,.L753+28
 2497 00a8 1370     	 strb r3,[r2]
 2498 00aa 1A4B     	 ldr r3,.L753+32
 2499 00ac 1278     	 ldrb r2,[r2]
 2500 00ae 1B88     	 ldrh r3,[r3]
 2501 00b0 03F1A843 	 add r3,r3,#1409286144
 2502 00b4 03F58033 	 add r3,r3,#65536
 2503 00b8 D2B2     	 uxtb r2,r2
 2504 00ba 1A70     	 strb r2,[r3]
 2505 00bc FFF7FEFF 	 bl MBX_MailboxReadInd
 2506              	.L723:
 2507 00c0 06F00203 	 and r3,r6,#2
 2508 00c4 03F0FF04 	 and r4,r3,#255
 2509 00c8 134A     	 ldr r2,.L753+36
 2510 00ca 13B1     	 cbz r3,.L724
 2511 00cc 1378     	 ldrb r3,[r2]
 2512 00ce 33B9     	 cbnz r3,.L725
 2513 00d0 01E0     	 b .L726
 2514              	.L724:
 2515 00d2 1378     	 ldrb r3,[r2]
 2516 00d4 1BB1     	 cbz r3,.L725
 2517              	.L726:
 2518 00d6 FFF7FEFF 	 bl MBX_MailboxRepeatReq
 2519 00da 104B     	 ldr r3,.L753+40
 2520 00dc 1C70     	 strb r4,[r3]
 2521              	.L725:
 2522 00de 084B     	 ldr r3,.L753+12
 2523 00e0 D3F82032 	 ldr r3,[r3,#544]
 2524 00e4 DB05     	 lsls r3,r3,#23
 2525 00e6 03D5     	 bpl .L714
 2526 00e8 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 2527 00ec FFF7FEBF 	 b MBX_CheckAndCopyMailbox
 2528              	.L714:
 2529 00f0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2530              	.L754:
 2531              	 .align 2
 2532              	.L753:
 2533 00f4 00000000 	 .word bMbxRunning
 2534 00f8 0E080154 	 .word 1409353742
 2535 00fc 0D080154 	 .word 1409353741
 2536 0100 00000154 	 .word 1409351680
 2537 0104 20010154 	 .word 1409351968
 2538 0108 00000000 	 .word nAlStatus
 2539 010c 00000000 	 .word bSendMbxIsFull
 2540 0110 00000000 	 .word u8dummy
 2541 0114 00000000 	 .word u16EscAddrSendMbx
 2542 0118 00000000 	 .word bMbxRepeatToggle
 2543 011c 0F080154 	 .word 1409353743
 2544 0120 00000000 	 .word bEcatWaitForAlControlRes
 2546              	 .global EepromLoaded
 2547              	 .comm SyncManInfo,8,1
 2548              	 .global SMActivate
 2549              	 .comm u8dummy,1,1
 2550              	 .comm u16ALEventMask,2,2
 2551              	 .comm nEscAddrInputData,2,2
 2552              	 .comm nEscAddrOutputData,2,2
 2553              	 .comm EcatWdValue,2,2
 2554              	 .comm nAlStatus,1,1
 2555              	 .comm nMaxEscAddress,2,2
 2556              	 .comm nMaxSyncMan,1,1
 2557              	 .comm nPdOutputSize,2,2
 2558              	 .comm nPdInputSize,2,2
 2559              	 .comm u8EcatRunLed,1,1
 2560              	 .comm u8EcatErrorLed,1,1
 2561              	 .comm nEcatStateTrans,2,2
 2562              	 .comm bEcatWaitForAlControlRes,1,1
 2563              	 .comm bApplEsmPending,1,1
 2564              	 .comm u8LocalErrorState,1,1
 2565              	 .comm u16LocalErrorCode,2,2
 2566              	 .comm b3BufferMode,1,1
 2567              	 .comm bEscIntEnabled,1,1
 2568              	 .comm b32BitDc,1,1
 2569              	 .comm LatchInputSync0Counter,2,2
 2570              	 .comm LatchInputSync0Value,2,2
 2571              	 .comm Sync1WdValue,2,2
 2572              	 .comm Sync1WdCounter,2,2
 2573              	 .comm Sync0WdValue,2,2
 2574              	 .comm Sync0WdCounter,2,2
 2575              	 .comm i16WaitForPllRunningCnt,2,2
 2576              	 .comm i16WaitForPllRunningTimeout,2,2
 2577              	 .comm bSmSyncSequenceValid,1,1
 2578              	 .comm u16SmSync0Value,2,2
 2579              	 .comm u16SmSync0Counter,2,2
 2580              	 .comm bDcRunning,1,1
 2581              	 .comm EsmTimeoutCounter,2,2
 2582              	 .comm bDcSyncActive,1,1
 2583              	 .comm bWdTrigger,1,1
 2584              	 .comm bEcatFirstOutputsReceived,1,1
 2585              	 .comm bEcatInputUpdateRunning,1,1
 2586              	 .comm bEcatOutputUpdateRunning,1,1
 2587              	 .section .bss.EepromLoaded,"aw",%nobits
 2588              	 .set .LANCHOR0,.+0
 2591              	EepromLoaded:
 2592 0000 00       	 .space 1
 2593              	 .section .bss.SMActivate,"aw",%nobits
 2594              	 .set .LANCHOR1,.+0
 2597              	SMActivate:
 2598 0000 00       	 .space 1
 2599              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 ecatslv.c
    {standard input}:17     .text.ResetALEventMask:00000000 $t
    {standard input}:22     .text.ResetALEventMask:00000000 ResetALEventMask
    {standard input}:36     .text.ResetALEventMask:00000018 $d
    {standard input}:39     .text.SetALEventMask:00000000 $t
    {standard input}:44     .text.SetALEventMask:00000000 SetALEventMask
    {standard input}:59     .text.SetALEventMask:00000018 $d
    {standard input}:62     .text.UpdateEEPROMLoadedState:00000000 $t
    {standard input}:67     .text.UpdateEEPROMLoadedState:00000000 UpdateEEPROMLoadedState
    {standard input}:90     .text.UpdateEEPROMLoadedState:0000001c $d
    {standard input}:94     .text.GetSyncMan:00000000 $t
    {standard input}:99     .text.GetSyncMan:00000000 GetSyncMan
    {standard input}:115    .text.GetSyncMan:00000018 $d
                            *COM*:00000008 SyncManInfo
    {standard input}:118    .text.DisableSyncManChannel:00000000 $t
    {standard input}:123    .text.DisableSyncManChannel:00000000 DisableSyncManChannel
    {standard input}:149    .text.DisableSyncManChannel:0000002c $d
    {standard input}:152    .text.EnableSyncManChannel:00000000 $t
    {standard input}:157    .text.EnableSyncManChannel:00000000 EnableSyncManChannel
    {standard input}:183    .text.EnableSyncManChannel:0000002c $d
    {standard input}:186    .text.CheckSmSettings:00000000 $t
    {standard input}:191    .text.CheckSmSettings:00000000 CheckSmSettings
    {standard input}:378    .text.CheckSmSettings:0000017c $d
                            *COM*:00000002 nMaxEscAddress
                            *COM*:00000001 b3BufferMode
                            *COM*:00000002 nPdInputSize
                            *COM*:00000001 nAlStatus
                            *COM*:00000002 nEscAddrInputData
                            *COM*:00000002 nPdOutputSize
                            *COM*:00000002 nEscAddrOutputData
                            *COM*:00000001 bWdTrigger
                            *COM*:00000001 nMaxSyncMan
    {standard input}:390    .text.StartInputHandler:00000000 $t
    {standard input}:395    .text.StartInputHandler:00000000 StartInputHandler
    {standard input}:684    .text.StartInputHandler:000002b4 $d
                            *COM*:00000002 u16ALEventMask
                            *COM*:00000001 bEcatFirstOutputsReceived
                            *COM*:00000001 bDcSyncActive
                            *COM*:00000002 LatchInputSync0Value
                            *COM*:00000001 bEscIntEnabled
                            *COM*:00000002 LatchInputSync0Counter
                            *COM*:00000002 u16SmSync0Counter
                            *COM*:00000002 u16SmSync0Value
    {standard input}:708    .text.StartInputHandler:00000310 $t
    {standard input}:901    .text.StartInputHandler:000004a0 $d
                            *COM*:00000002 EcatWdValue
                            *COM*:00000002 Sync0WdCounter
                            *COM*:00000002 Sync0WdValue
                            *COM*:00000002 Sync1WdCounter
                            *COM*:00000002 Sync1WdValue
                            *COM*:00000001 bDcRunning
                            *COM*:00000001 bSmSyncSequenceValid
                            *COM*:00000002 i16WaitForPllRunningTimeout
    {standard input}:917    .text.StartOutputHandler:00000000 $t
    {standard input}:922    .text.StartOutputHandler:00000000 StartOutputHandler
    {standard input}:963    .text.StartOutputHandler:00000044 $d
                            *COM*:00000001 u8LocalErrorState
                            *COM*:00000002 u16LocalErrorCode
                            *COM*:00000002 i16WaitForPllRunningCnt
    {standard input}:972    .text.StopOutputHandler:00000000 $t
    {standard input}:977    .text.StopOutputHandler:00000000 StopOutputHandler
    {standard input}:990    .text.StopOutputHandler:0000000c $d
                            *COM*:00000001 bEcatOutputUpdateRunning
    {standard input}:994    .text.StopInputHandler:00000000 $t
    {standard input}:999    .text.StopInputHandler:00000000 StopInputHandler
    {standard input}:1064   .text.StopInputHandler:00000080 $d
                            *COM*:00000001 bEcatInputUpdateRunning
    {standard input}:1087   .text.BackToInitTransition:00000000 $t
    {standard input}:1092   .text.BackToInitTransition:00000000 BackToInitTransition
    {standard input}:1103   .text.BackToInitTransition:00000008 $d
    {standard input}:1106   .text.SetALStatus:00000000 $t
    {standard input}:1111   .text.SetALStatus:00000000 SetALStatus
    {standard input}:1165   .text.SetALStatus:0000005c $d
                            *COM*:00000001 u8EcatErrorLed
    {standard input}:1172   .text.AL_ControlInd:00000000 $t
    {standard input}:1177   .text.AL_ControlInd:00000000 AL_ControlInd
    {standard input}:1494   .text.AL_ControlInd:000002f4 $d
                            *COM*:00000002 EsmTimeoutCounter
                            *COM*:00000001 bApplEsmPending
                            *COM*:00000002 nEcatStateTrans
                            *COM*:00000001 bEcatWaitForAlControlRes
    {standard input}:1508   .text.AL_ControlInd:00000328 $t
    {standard input}:1675   .text.AL_ControlInd:00000474 $d
    {standard input}:1683   .text.AL_ControlRes:00000000 $t
    {standard input}:1688   .text.AL_ControlRes:00000000 AL_ControlRes
    {standard input}:1941   .text.AL_ControlRes:000001f4 $d
    {standard input}:1960   .text.DC_CheckWatchdog:00000000 $t
    {standard input}:1965   .text.DC_CheckWatchdog:00000000 DC_CheckWatchdog
    {standard input}:2056   .text.DC_CheckWatchdog:000000a0 $d
    {standard input}:2070   .text.CheckIfEcatError:00000000 $t
    {standard input}:2075   .text.CheckIfEcatError:00000000 CheckIfEcatError
    {standard input}:2124   .text.CheckIfEcatError:0000004c $d
    {standard input}:2134   .text.ECAT_StateChange:00000000 $t
