   1              	 .syntax unified
 2426              	 .global XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus
 2427              	 .thumb
 2428              	 .thumb_func
 2430              	XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:
 2431              	 
 2432              	 
 2433              	 
 2434 0000 024B     	 ldr r3,.L396
 2435 0002 9869     	 ldr r0,[r3,#24]
 2436 0004 00F00100 	 and r0,r0,#1
 2437 0008 7047     	 bx lr
 2438              	.L397:
 2439 000a 00BF     	 .align 2
 2440              	.L396:
 2441 000c 00430050 	 .word 1342194432
 2443              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator,"ax",%progbits
 2444              	 .align 1
 2445              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 2446              	 .thumb
 2447              	 .thumb_func
 2449              	XMC_SCU_CLOCK_EnableHighPerformanceOscillator:
 2450              	 
 2451              	 
 2452 0000 70B5     	 push {r4,r5,r6,lr}
 2453 0002 0C4D     	 ldr r5,.L399
 2454 0004 0C4E     	 ldr r6,.L399+4
 2455 0006 6B68     	 ldr r3,[r5,#4]
 2456 0008 23F48033 	 bic r3,r3,#65536
 2457 000c 6B60     	 str r3,[r5,#4]
 2458 000e 7468     	 ldr r4,[r6,#4]
 2459 0010 FFF7FEFF 	 bl OSCHP_GetFrequency
 2460 0014 094B     	 ldr r3,.L399+8
 2461 0016 B0FBF3F0 	 udiv r0,r0,r3
 2462 001a 24F47023 	 bic r3,r4,#983040
 2463 001e 0138     	 subs r0,r0,#1
 2464 0020 23F03003 	 bic r3,r3,#48
 2465 0024 43EA0043 	 orr r3,r3,r0,lsl#16
 2466 0028 7360     	 str r3,[r6,#4]
 2467 002a 6B68     	 ldr r3,[r5,#4]
 2468 002c 23F40033 	 bic r3,r3,#131072
 2469 0030 6B60     	 str r3,[r5,#4]
 2470 0032 70BD     	 pop {r4,r5,r6,pc}
 2471              	.L400:
 2472              	 .align 2
 2473              	.L399:
 2474 0034 10470050 	 .word 1342195472
 2475 0038 00470050 	 .word 1342195456
 2476 003c A0252600 	 .word 2500000
 2478              	 .section .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable,"ax",%progbits
 2479              	 .align 1
 2480              	 .global XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 2481              	 .thumb
 2482              	 .thumb_func
 2484              	XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:
 2485              	 
 2486              	 
 2487              	 
 2488 0000 044B     	 ldr r3,.L402
 2489 0002 1868     	 ldr r0,[r3]
 2490 0004 00F46070 	 and r0,r0,#896
 2491 0008 A0F56073 	 sub r3,r0,#896
 2492 000c 5842     	 rsbs r0,r3,#0
 2493 000e 5841     	 adcs r0,r0,r3
 2494 0010 7047     	 bx lr
 2495              	.L403:
 2496 0012 00BF     	 .align 2
 2497              	.L402:
 2498 0014 10470050 	 .word 1342195472
 2500              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator,"ax",%progbits
 2501              	 .align 1
 2502              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillator
 2503              	 .thumb
 2504              	 .thumb_func
 2506              	XMC_SCU_CLOCK_DisableHighPerformanceOscillator:
 2507              	 
 2508              	 
 2509              	 
 2510 0000 024A     	 ldr r2,.L405
 2511 0002 5368     	 ldr r3,[r2,#4]
 2512 0004 43F03003 	 orr r3,r3,#48
 2513 0008 5360     	 str r3,[r2,#4]
 2514 000a 7047     	 bx lr
 2515              	.L406:
 2516              	 .align 2
 2517              	.L405:
 2518 000c 00470050 	 .word 1342195456
 2520              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2521              	 .align 1
 2522              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput
 2523              	 .thumb
 2524              	 .thumb_func
 2526              	XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:
 2527              	 
 2528              	 
 2529              	 
 2530 0000 024A     	 ldr r2,.L408
 2531 0002 5368     	 ldr r3,[r2,#4]
 2532 0004 43F00103 	 orr r3,r3,#1
 2533 0008 5360     	 str r3,[r2,#4]
 2534 000a 7047     	 bx lr
 2535              	.L409:
 2536              	 .align 2
 2537              	.L408:
 2538 000c 00470050 	 .word 1342195456
 2540              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2541              	 .align 1
 2542              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput
 2543              	 .thumb
 2544              	 .thumb_func
 2546              	XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:
 2547              	 
 2548              	 
 2549              	 
 2550 0000 024A     	 ldr r2,.L411
 2551 0002 5368     	 ldr r3,[r2,#4]
 2552 0004 23F00103 	 bic r3,r3,#1
 2553 0008 5360     	 str r3,[r2,#4]
 2554 000a 7047     	 bx lr
 2555              	.L412:
 2556              	 .align 2
 2557              	.L411:
 2558 000c 00470050 	 .word 1342195456
 2560              	 .section .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2561              	 .align 1
 2562              	 .global XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus
 2563              	 .thumb
 2564              	 .thumb_func
 2566              	XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:
 2567              	 
 2568              	 
 2569              	 
 2570 0000 024B     	 ldr r3,.L414
 2571 0002 1868     	 ldr r0,[r3]
 2572 0004 00F00100 	 and r0,r0,#1
 2573 0008 7047     	 bx lr
 2574              	.L415:
 2575 000a 00BF     	 .align 2
 2576              	.L414:
 2577 000c 00470050 	 .word 1342195456
 2579              	 .section .text.XMC_SCU_CLOCK_EnableSystemPll,"ax",%progbits
 2580              	 .align 1
 2581              	 .global XMC_SCU_CLOCK_EnableSystemPll
 2582              	 .thumb
 2583              	 .thumb_func
 2585              	XMC_SCU_CLOCK_EnableSystemPll:
 2586              	 
 2587              	 
 2588              	 
 2589 0000 034A     	 ldr r2,.L417
 2590 0002 5368     	 ldr r3,[r2,#4]
 2591 0004 23F48033 	 bic r3,r3,#65536
 2592 0008 23F00203 	 bic r3,r3,#2
 2593 000c 5360     	 str r3,[r2,#4]
 2594 000e 7047     	 bx lr
 2595              	.L418:
 2596              	 .align 2
 2597              	.L417:
 2598 0010 10470050 	 .word 1342195472
 2600              	 .section .text.XMC_SCU_CLOCK_DisableSystemPll,"ax",%progbits
 2601              	 .align 1
 2602              	 .global XMC_SCU_CLOCK_DisableSystemPll
 2603              	 .thumb
 2604              	 .thumb_func
 2606              	XMC_SCU_CLOCK_DisableSystemPll:
 2607              	 
 2608              	 
 2609              	 
 2610 0000 034A     	 ldr r2,.L420
 2611 0002 5368     	 ldr r3,[r2,#4]
 2612 0004 43F48033 	 orr r3,r3,#65536
 2613 0008 43F00203 	 orr r3,r3,#2
 2614 000c 5360     	 str r3,[r2,#4]
 2615 000e 7047     	 bx lr
 2616              	.L421:
 2617              	 .align 2
 2618              	.L420:
 2619 0010 10470050 	 .word 1342195472
 2621              	 .section .text.XMC_SCU_CLOCK_StopSystemPll,"ax",%progbits
 2622              	 .align 1
 2623              	 .global XMC_SCU_CLOCK_StopSystemPll
 2624              	 .thumb
 2625              	 .thumb_func
 2627              	XMC_SCU_CLOCK_StopSystemPll:
 2628              	 
 2629              	 
 2630              	 
 2631 0000 024A     	 ldr r2,.L423
 2632 0002 5368     	 ldr r3,[r2,#4]
 2633 0004 43F48033 	 orr r3,r3,#65536
 2634 0008 5360     	 str r3,[r2,#4]
 2635 000a 7047     	 bx lr
 2636              	.L424:
 2637              	 .align 2
 2638              	.L423:
 2639 000c 10470050 	 .word 1342195472
 2641              	 .section .text.XMC_SCU_CLOCK_StepSystemPllFrequency,"ax",%progbits
 2642              	 .align 1
 2643              	 .global XMC_SCU_CLOCK_StepSystemPllFrequency
 2644              	 .thumb
 2645              	 .thumb_func
 2647              	XMC_SCU_CLOCK_StepSystemPllFrequency:
 2648              	 
 2649              	 
 2650              	 
 2651 0000 054A     	 ldr r2,.L426
 2652 0002 9368     	 ldr r3,[r2,#8]
 2653 0004 0138     	 subs r0,r0,#1
 2654 0006 23F4FE03 	 bic r3,r3,#8323072
 2655 000a 43EA0043 	 orr r3,r3,r0,lsl#16
 2656 000e 9360     	 str r3,[r2,#8]
 2657 0010 3220     	 movs r0,#50
 2658 0012 FFF7FEBF 	 b XMC_SCU_lDelay
 2659              	.L427:
 2660 0016 00BF     	 .align 2
 2661              	.L426:
 2662 0018 10470050 	 .word 1342195472
 2664              	 .section .text.XMC_SCU_CLOCK_StartSystemPll,"ax",%progbits
 2665              	 .align 1
 2666              	 .global XMC_SCU_CLOCK_StartSystemPll
 2667              	 .thumb
 2668              	 .thumb_func
 2670              	XMC_SCU_CLOCK_StartSystemPll:
 2671              	 
 2672              	 
 2673 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2674 0004 0C46     	 mov r4,r1
 2675 0006 0546     	 mov r5,r0
 2676 0008 9046     	 mov r8,r2
 2677 000a 1F46     	 mov r7,r3
 2678 000c 069E     	 ldr r6,[sp,#24]
 2679 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemPllClockSource
 2680 0012 012C     	 cmp r4,#1
 2681 0014 314C     	 ldr r4,.L442
 2682 0016 52D1     	 bne .L429
 2683 0018 35B9     	 cbnz r5,.L436
 2684 001a FFF7FEFF 	 bl OSCHP_GetFrequency
 2685 001e 304D     	 ldr r5,.L442+4
 2686 0020 B0FBF5F0 	 udiv r0,r0,r5
 2687 0024 8005     	 lsls r0,r0,#22
 2688 0026 01E0     	 b .L430
 2689              	.L436:
 2690 0028 4FF0C060 	 mov r0,#100663296
 2691              	.L430:
 2692 002c 6368     	 ldr r3,[r4,#4]
 2693 002e 43F00103 	 orr r3,r3,#1
 2694 0032 6360     	 str r3,[r4,#4]
 2695 0034 6368     	 ldr r3,[r4,#4]
 2696 0036 43F01003 	 orr r3,r3,#16
 2697 003a 6360     	 str r3,[r4,#4]
 2698 003c A168     	 ldr r1,[r4,#8]
 2699 003e 294B     	 ldr r3,.L442+8
 2700 0040 08F1FF32 	 add r2,r8,#-1
 2701 0044 0B40     	 ands r3,r3,r1
 2702 0046 43EA0263 	 orr r3,r3,r2,lsl#24
 2703 004a 7A1E     	 subs r2,r7,#1
 2704 004c 43EA0222 	 orr r2,r3,r2,lsl#8
 2705 0050 7843     	 muls r0,r7,r0
 2706 0052 1823     	 movs r3,#24
 2707 0054 B0FBF8F5 	 udiv r5,r0,r8
 2708 0058 B5FBF3F3 	 udiv r3,r5,r3
 2709 005c 9B0D     	 lsrs r3,r3,#22
 2710 005e 013B     	 subs r3,r3,#1
 2711 0060 42EA0343 	 orr r3,r2,r3,lsl#16
 2712 0064 A360     	 str r3,[r4,#8]
 2713 0066 6368     	 ldr r3,[r4,#4]
 2714 0068 43F04003 	 orr r3,r3,#64
 2715 006c 6360     	 str r3,[r4,#4]
 2716 006e 6368     	 ldr r3,[r4,#4]
 2717 0070 23F01003 	 bic r3,r3,#16
 2718 0074 6360     	 str r3,[r4,#4]
 2719 0076 6368     	 ldr r3,[r4,#4]
 2720 0078 43F48023 	 orr r3,r3,#262144
 2721 007c 6360     	 str r3,[r4,#4]
 2722              	.L431:
 2723 007e 2368     	 ldr r3,[r4]
 2724 0080 164A     	 ldr r2,.L442
 2725 0082 5907     	 lsls r1,r3,#29
 2726 0084 FBD5     	 bpl .L431
 2727 0086 5368     	 ldr r3,[r2,#4]
 2728 0088 23F00103 	 bic r3,r3,#1
 2729 008c 5360     	 str r3,[r2,#4]
 2730              	.L432:
 2731 008e 2368     	 ldr r3,[r4]
 2732 0090 DA07     	 lsls r2,r3,#31
 2733 0092 FCD4     	 bmi .L432
 2734 0094 3C20     	 movs r0,#60
 2735 0096 B5FBF0F0 	 udiv r0,r5,r0
 2736 009a 800D     	 lsrs r0,r0,#22
 2737 009c 8642     	 cmp r6,r0
 2738 009e 01D2     	 bcs .L433
 2739 00a0 FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 2740              	.L433:
 2741 00a4 5A20     	 movs r0,#90
 2742 00a6 B5FBF0F0 	 udiv r0,r5,r0
 2743 00aa 800D     	 lsrs r0,r0,#22
 2744 00ac 8642     	 cmp r6,r0
 2745 00ae 01D2     	 bcs .L434
 2746 00b0 FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 2747              	.L434:
 2748 00b4 3046     	 mov r0,r6
 2749 00b6 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 2750 00ba FFF7FEBF 	 b XMC_SCU_CLOCK_StepSystemPllFrequency
 2751              	.L429:
 2752 00be A368     	 ldr r3,[r4,#8]
 2753 00c0 013E     	 subs r6,r6,#1
 2754 00c2 23F07F03 	 bic r3,r3,#127
 2755 00c6 1E43     	 orrs r6,r6,r3
 2756 00c8 A660     	 str r6,[r4,#8]
 2757 00ca 6368     	 ldr r3,[r4,#4]
 2758 00cc 43F00103 	 orr r3,r3,#1
 2759 00d0 6360     	 str r3,[r4,#4]
 2760              	.L435:
 2761 00d2 2368     	 ldr r3,[r4]
 2762 00d4 DB07     	 lsls r3,r3,#31
 2763 00d6 FCD5     	 bpl .L435
 2764 00d8 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2765              	.L443:
 2766              	 .align 2
 2767              	.L442:
 2768 00dc 10470050 	 .word 1342195472
 2769 00e0 40420F00 	 .word 1000000
 2770 00e4 FF8080F0 	 .word -260013825
 2772              	 .section .text.XMC_SCU_CLOCK_Init,"ax",%progbits
 2773              	 .align 1
 2774              	 .global XMC_SCU_CLOCK_Init
 2775              	 .thumb
 2776              	 .thumb_func
 2778              	XMC_SCU_CLOCK_Init:
 2779              	 
 2780              	 
 2781 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 2782 0002 0446     	 mov r4,r0
 2783 0004 0020     	 movs r0,#0
 2784 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockSource
 2785 000a FFF7FEFF 	 bl XMC_SCU_HIB_EnableHibernateDomain
 2786 000e E379     	 ldrb r3,[r4,#7]
 2787 0010 1BB9     	 cbnz r3,.L445
 2788              	.L447:
 2789 0012 607A     	 ldrb r0,[r4,#9]
 2790 0014 FFF7FEFF 	 bl XMC_SCU_HIB_SetStandbyClockSource
 2791 0018 06E0     	 b .L446
 2792              	.L445:
 2793 001a FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableLowPowerOscillator
 2794              	.L448:
 2795 001e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 2796 0022 0028     	 cmp r0,#0
 2797 0024 FBD0     	 beq .L448
 2798 0026 F4E7     	 b .L447
 2799              	.L446:
 2800 0028 1B4B     	 ldr r3,.L459
 2801 002a D3F8C430 	 ldr r3,[r3,#196]
 2802 002e 002B     	 cmp r3,#0
 2803 0030 FAD1     	 bne .L446
 2804 0032 207A     	 ldrb r0,[r4,#8]
 2805 0034 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetBackupClockCalibrationMode
 2806 0038 207C     	 ldrb r0,[r4,#16]
 2807 003a FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockDivider
 2808 003e 607C     	 ldrb r0,[r4,#17]
 2809 0040 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetCpuClockDivider
 2810 0044 A07C     	 ldrb r0,[r4,#18]
 2811 0046 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetCcuClockDivider
 2812 004a E07C     	 ldrb r0,[r4,#19]
 2813 004c FFF7FEFF 	 bl XMC_SCU_CLOCK_SetPeripheralClockDivider
 2814 0050 A379     	 ldrb r3,[r4,#6]
 2815 0052 23B9     	 cbnz r3,.L449
 2816              	.L452:
 2817 0054 E378     	 ldrb r3,[r4,#3]
 2818 0056 4BB9     	 cbnz r3,.L458
 2819 0058 FFF7FEFF 	 bl XMC_SCU_CLOCK_DisableSystemPll
 2820 005c 10E0     	 b .L454
 2821              	.L449:
 2822 005e FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 2823              	.L453:
 2824 0062 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 2825 0066 0028     	 cmp r0,#0
 2826 0068 FBD0     	 beq .L453
 2827 006a F3E7     	 b .L452
 2828              	.L458:
 2829 006c FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableSystemPll
 2830 0070 A578     	 ldrb r5,[r4,#2]
 2831 0072 A088     	 ldrh r0,[r4,#4]
 2832 0074 E178     	 ldrb r1,[r4,#3]
 2833 0076 6278     	 ldrb r2,[r4,#1]
 2834 0078 2378     	 ldrb r3,[r4]
 2835 007a 0095     	 str r5,[sp]
 2836 007c FFF7FEFF 	 bl XMC_SCU_CLOCK_StartSystemPll
 2837              	.L454:
 2838 0080 E068     	 ldr r0,[r4,#12]
 2839 0082 B0F5803F 	 cmp r0,#65536
 2840 0086 01D1     	 bne .L455
 2841 0088 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockSource
 2842              	.L455:
 2843 008c 03B0     	 add sp,sp,#12
 2844              	 
 2845 008e BDE83040 	 pop {r4,r5,lr}
 2846 0092 FFF7FEBF 	 b SystemCoreClockUpdate
 2847              	.L460:
 2848 0096 00BF     	 .align 2
 2849              	.L459:
 2850 0098 00400050 	 .word 1342193664
 2852              	 .section .text.XMC_SCU_CLOCK_IsSystemPllLocked,"ax",%progbits
 2853              	 .align 1
 2854              	 .global XMC_SCU_CLOCK_IsSystemPllLocked
 2855              	 .thumb
 2856              	 .thumb_func
 2858              	XMC_SCU_CLOCK_IsSystemPllLocked:
 2859              	 
 2860              	 
 2861              	 
 2862 0000 024B     	 ldr r3,.L462
 2863 0002 1868     	 ldr r0,[r3]
 2864 0004 C0F38000 	 ubfx r0,r0,#2,#1
 2865 0008 7047     	 bx lr
 2866              	.L463:
 2867 000a 00BF     	 .align 2
 2868              	.L462:
 2869 000c 10470050 	 .word 1342195472
 2871              	 .section .text.XMC_SCU_INTERRUPT_SetEventHandler,"ax",%progbits
 2872              	 .align 1
 2873              	 .global XMC_SCU_INTERRUPT_SetEventHandler
 2874              	 .thumb
 2875              	 .thumb_func
 2877              	XMC_SCU_INTERRUPT_SetEventHandler:
 2878              	 
 2879              	 
 2880              	 
 2881 0000 0023     	 movs r3,#0
 2882              	.L465:
 2883 0002 20FA03F2 	 lsr r2,r0,r3
 2884 0006 D207     	 lsls r2,r2,#31
 2885 0008 03D4     	 bmi .L466
 2886 000a 202B     	 cmp r3,#32
 2887 000c 08D0     	 beq .L469
 2888 000e 0133     	 adds r3,r3,#1
 2889 0010 F7E7     	 b .L465
 2890              	.L466:
 2891 0012 202B     	 cmp r3,#32
 2892 0014 04D0     	 beq .L469
 2893 0016 034A     	 ldr r2,.L470
 2894 0018 0020     	 movs r0,#0
 2895 001a 42F82310 	 str r1,[r2,r3,lsl#2]
 2896 001e 7047     	 bx lr
 2897              	.L469:
 2898 0020 0120     	 movs r0,#1
 2899 0022 7047     	 bx lr
 2900              	.L471:
 2901              	 .align 2
 2902              	.L470:
 2903 0024 00000000 	 .word event_handler_list
 2905              	 .section .text.XMC_SCU_IRQHandler,"ax",%progbits
 2906              	 .align 1
 2907              	 .global XMC_SCU_IRQHandler
 2908              	 .thumb
 2909              	 .thumb_func
 2911              	XMC_SCU_IRQHandler:
 2912              	 
 2913              	 
 2914 0000 38B5     	 push {r3,r4,r5,lr}
 2915 0002 0A4B     	 ldr r3,.L481
 2916 0004 5A68     	 ldr r2,[r3,#4]
 2917 0006 0024     	 movs r4,#0
 2918 0008 1D46     	 mov r5,r3
 2919              	.L476:
 2920 000a 22FA04F3 	 lsr r3,r2,r4
 2921 000e DB07     	 lsls r3,r3,#31
 2922 0010 08D5     	 bpl .L473
 2923 0012 074B     	 ldr r3,.L481+4
 2924 0014 53F82430 	 ldr r3,[r3,r4,lsl#2]
 2925 0018 03B1     	 cbz r3,.L474
 2926 001a 9847     	 blx r3
 2927              	.L474:
 2928 001c 0123     	 movs r3,#1
 2929 001e A340     	 lsls r3,r3,r4
 2930 0020 EB60     	 str r3,[r5,#12]
 2931 0022 38BD     	 pop {r3,r4,r5,pc}
 2932              	.L473:
 2933 0024 0134     	 adds r4,r4,#1
 2934 0026 202C     	 cmp r4,#32
 2935 0028 EFD1     	 bne .L476
 2936 002a 38BD     	 pop {r3,r4,r5,pc}
 2937              	.L482:
 2938              	 .align 2
 2939              	.L481:
 2940 002c 74400050 	 .word 1342193780
 2941 0030 00000000 	 .word event_handler_list
 2943              	 .comm event_handler_list,128,4
 2944              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc4_scu.c
    {standard input}:17     .text.XMC_SCU_lDelay:00000000 $t
    {standard input}:21     .text.XMC_SCU_lDelay:00000000 XMC_SCU_lDelay
    {standard input}:47     .text.XMC_SCU_lDelay:00000024 $d
    {standard input}:51     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 $t
    {standard input}:56     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 XMC_SCU_INTERRUPT_EnableEvent
    {standard input}:68     .text.XMC_SCU_INTERRUPT_EnableEvent:0000000c $d
    {standard input}:71     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 $t
    {standard input}:76     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 XMC_SCU_INTERRUPT_DisableEvent
    {standard input}:88     .text.XMC_SCU_INTERRUPT_DisableEvent:0000000c $d
    {standard input}:91     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 $t
    {standard input}:96     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 XMC_SCU_INTERRUPT_TriggerEvent
    {standard input}:108    .text.XMC_SCU_INTERRUPT_TriggerEvent:0000000c $d
    {standard input}:111    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 $t
    {standard input}:116    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 XMC_SCU_INTERUPT_GetEventStatus
    {standard input}:126    .text.XMC_SCU_INTERUPT_GetEventStatus:00000008 $d
    {standard input}:129    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 $t
    {standard input}:134    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 XMC_SCU_INTERRUPT_ClearEventStatus
    {standard input}:144    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000008 $d
    {standard input}:147    .text.XMC_SCU_GetBootMode:00000000 $t
    {standard input}:152    .text.XMC_SCU_GetBootMode:00000000 XMC_SCU_GetBootMode
    {standard input}:163    .text.XMC_SCU_GetBootMode:0000000c $d
    {standard input}:166    .text.XMC_SCU_SetBootMode:00000000 $t
    {standard input}:171    .text.XMC_SCU_SetBootMode:00000000 XMC_SCU_SetBootMode
    {standard input}:181    .text.XMC_SCU_SetBootMode:00000008 $d
    {standard input}:184    .text.XMC_SCU_ReadGPR:00000000 $t
    {standard input}:189    .text.XMC_SCU_ReadGPR:00000000 XMC_SCU_ReadGPR
    {standard input}:200    .text.XMC_SCU_ReadGPR:00000008 $d
    {standard input}:203    .text.XMC_SCU_WriteGPR:00000000 $t
    {standard input}:208    .text.XMC_SCU_WriteGPR:00000000 XMC_SCU_WriteGPR
    {standard input}:219    .text.XMC_SCU_WriteGPR:00000008 $d
    {standard input}:222    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 $t
    {standard input}:227    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 XMC_SCU_EnableOutOfRangeComparator
    {standard input}:242    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 $t
    {standard input}:247    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 XMC_SCU_DisableOutOfRangeComparator
    {standard input}:262    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 $t
    {standard input}:267    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 XMC_SCU_CalibrateTemperatureSensor
    {standard input}:280    .text.XMC_SCU_CalibrateTemperatureSensor:00000014 $d
    {standard input}:283    .text.XMC_SCU_EnableTemperatureSensor:00000000 $t
    {standard input}:288    .text.XMC_SCU_EnableTemperatureSensor:00000000 XMC_SCU_EnableTemperatureSensor
    {standard input}:300    .text.XMC_SCU_EnableTemperatureSensor:00000010 $d
    {standard input}:303    .text.XMC_SCU_DisableTemperatureSensor:00000000 $t
    {standard input}:308    .text.XMC_SCU_DisableTemperatureSensor:00000000 XMC_SCU_DisableTemperatureSensor
    {standard input}:320    .text.XMC_SCU_DisableTemperatureSensor:00000010 $d
    {standard input}:323    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 $t
    {standard input}:328    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 XMC_SCU_IsTemperatureSensorEnabled
    {standard input}:340    .text.XMC_SCU_IsTemperatureSensorEnabled:00000010 $d
    {standard input}:343    .text.XMC_SCU_IsTemperatureSensorReady:00000000 $t
    {standard input}:348    .text.XMC_SCU_IsTemperatureSensorReady:00000000 XMC_SCU_IsTemperatureSensorReady
    {standard input}:359    .text.XMC_SCU_IsTemperatureSensorReady:0000000c $d
    {standard input}:362    .text.XMC_SCU_GetTemperatureMeasurement:00000000 $t
    {standard input}:367    .text.XMC_SCU_GetTemperatureMeasurement:00000000 XMC_SCU_GetTemperatureMeasurement
    {standard input}:383    .text.XMC_SCU_GetTemperatureMeasurement:0000001c $d
    {standard input}:386    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 $t
    {standard input}:391    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 XMC_SCU_IsTemperatureSensorBusy
    {standard input}:402    .text.XMC_SCU_IsTemperatureSensorBusy:0000000c $d
    {standard input}:405    .text.XMC_SCU_StartTemperatureMeasurement:00000000 $t
    {standard input}:410    .text.XMC_SCU_StartTemperatureMeasurement:00000000 XMC_SCU_StartTemperatureMeasurement
    {standard input}:432    .text.XMC_SCU_StartTemperatureMeasurement:00000028 $d
    {standard input}:435    .text.XMC_SCU_WriteToRetentionMemory:00000000 $t
    {standard input}:440    .text.XMC_SCU_WriteToRetentionMemory:00000000 XMC_SCU_WriteToRetentionMemory
    {standard input}:458    .text.XMC_SCU_WriteToRetentionMemory:00000020 $d
    {standard input}:461    .text.XMC_SCU_ReadFromRetentionMemory:00000000 $t
    {standard input}:466    .text.XMC_SCU_ReadFromRetentionMemory:00000000 XMC_SCU_ReadFromRetentionMemory
    {standard input}:484    .text.XMC_SCU_ReadFromRetentionMemory:0000001c $d
    {standard input}:487    .text.XMC_SCU_TRAP_Enable:00000000 $t
    {standard input}:492    .text.XMC_SCU_TRAP_Enable:00000000 XMC_SCU_TRAP_Enable
    {standard input}:504    .text.XMC_SCU_TRAP_Enable:0000000c $d
    {standard input}:507    .text.XMC_SCU_TRAP_Disable:00000000 $t
    {standard input}:512    .text.XMC_SCU_TRAP_Disable:00000000 XMC_SCU_TRAP_Disable
    {standard input}:524    .text.XMC_SCU_TRAP_Disable:0000000c $d
    {standard input}:527    .text.XMC_SCU_TRAP_GetStatus:00000000 $t
    {standard input}:532    .text.XMC_SCU_TRAP_GetStatus:00000000 XMC_SCU_TRAP_GetStatus
    {standard input}:542    .text.XMC_SCU_TRAP_GetStatus:00000008 $d
    {standard input}:545    .text.XMC_SCU_TRAP_Trigger:00000000 $t
    {standard input}:550    .text.XMC_SCU_TRAP_Trigger:00000000 XMC_SCU_TRAP_Trigger
